,x
2498,3.7234319894052277
2499,26.95311046722216
2500,17.47277704219505
2501,2.902788085793617
2502,0.8796731074829154
2503,0.9182927779838224
2504,0.5101299985707897
2505,9.73606387565264
2506,6.013624468413326
2507,2.09181541353135
2508,0.05439174584353168
2509,4.570727660759644
2510,3.409410727554132
2511,2.7602908248280755
2512,0.16440710484096144
2513,0.8361575370844321
2514,3.8393611833551233
2515,9.00339839953196
2516,5.585219908508108
2517,0.23613093473636582
2518,0.08797875875978889
2519,3.9718989310164403
2520,4.0299578009885835
2521,10.523695044331117
2522,0.594405312910169
2523,3.2433252887295083
2524,9.291648491730975
2525,3.997021242437455
2526,0.5923749219090837
2527,2.0035416398355608
2528,1.0630691972758655
2529,0.9528370269057689
2530,2.7107378205175223
2531,9.08979774761012
2532,0.26549639372234424
2533,6.628332902650818
2534,19.958526348160422
2535,1.4556589548094223
2536,0.5976438685571566
2537,0.2893506313767489
2538,2.2947627154252643
2539,1.7913133530523737
2540,0.6337409122044733
2541,2.4789049301569435
2542,0.28749261516492197
2543,3.8659917040249496
2544,0.3067563641598099
2545,2.2945000812268006
2546,0.45020917976108876
2547,0.7936566801001845
2548,0.7230619925037445
2549,0.250788838069127
2550,14.088744494688804
2551,0.22859204865642369
2552,3.013668765168717
2553,0.30925758323508035
2554,0.6920767550251412
2555,7.685680374531721
2556,2.8582299577674064
2557,17.90562488459004
2558,7.6279478466510255
2559,2.5189609074658392
2560,2.4944173470523765
2561,1.6790868630002649
2562,0.9506964753695399
2563,6.0646551641972195
2564,4.1497936438449585
2565,0.9281727255572036
2566,2.0553645413827724
2567,8.273080192303752
2568,0.9804819878750948
2569,22.80904335429385
2570,1.0362402151076822
2571,9.125446201650284
2572,0.1665042552427849
2573,8.030421847524103
2574,0.274670553010651
2575,0.4627819823095365
2576,0.27800769482900023
2577,0.0747375390195657
2578,1.3939214209643467
2579,0.5373148585778722
2580,10.070411443369622
2581,7.385356029377647
2582,2.1136620261792984
2583,2.0554576207339608
2584,0.5140207650222806
2585,0.5420166751605962
2586,2.0789398312010405
2587,1.753789097954865
2588,0.01093736015320701
2589,2.275922881095255
2590,3.4120344893051424
2591,1.543903167422826
2592,1.171099667331788
2593,4.357346554602401
2594,5.033439664595576
2595,1.2491054969532627
2596,15.301717275984682
2597,0.9346764119140403
2598,5.674273464502804
2599,0.2969843493239068
2600,1.7077861674929977
2601,0.2580285897770409
2602,0.9323753820619913
2603,1.775877371607578
2604,1.6890996721665772
2605,0.001572210767449178
2606,15.099285779718802
2607,1.7941214253322357
2608,1.3308424758243689
2609,5.762193633240642
2610,4.516037765417877
2611,12.769727577647714
2612,1.123238600065946
2613,0.058136590033541324
2614,0.06501679568236796
2615,0.827728419109917
2616,13.071053818709675
2617,3.325601323862344
2618,1.1598426823702255
2619,4.487374620489007
2620,1.3149079257277663
2621,11.743357409897875
2622,0.37486705410299237
2623,0.38695113009339366
2624,5.250113965748568
2625,4.577221843851305
2626,25.143852847289732
2627,0.6538060078280523
2628,2.9196738438914167
2629,4.545110530222345
2630,8.65167176497458
2631,0.29034386251510114
2632,4.368200663000181
2633,3.7284352946796417
2634,1.8324795130819211
2635,2.2067498128777743
2636,2.676198161739876
2637,0.14209138791341047
2638,4.708049697015966
2639,0.5248690736437993
2640,1.5812155727637105
2641,1.1141884547288043
2642,0.5535495415473974
2643,0.7531634473455711
2644,1.1525153596989242
2645,0.0691829605532348
2646,2.021432493259965
2647,0.06807273557717508
2648,9.41904762577525
2649,9.532219605702707
2650,2.424270265548472
2651,9.998486413884393
2652,1.1915040418424496
2653,2.4611311071231228
2654,6.602713273854825
2655,1.625018150598578
2656,1.1606932372438905
2657,0.32642416489255766
2658,1.9337411766240393
2659,4.596829522807354
2660,0.9049323395065585
2661,1.0959200589269074
2662,0.8788251151287341
2663,3.621334085875162
2664,5.557297696736811
2665,1.1303568412290872
2666,0.040277647220648305
2667,4.073873866170331
2668,3.971757633542552
2669,0.16885817052576613
2670,16.17568339775547
2671,8.448663797326049
2672,10.364488918965783
2673,1.9488668387656105
2674,5.22837021004041
2675,1.0704230472298093
2676,18.82786987155535
2677,0.66571638703482
2678,18.1352109772073
2679,0.03469067953318472
2680,1.0148977465167661
2681,0.5405302733971098
2682,7.0234474865154155
2683,15.443454729242244
2684,0.72591881998909
2685,3.5737734463681647
2686,3.286521671940662
2687,3.0703273515936473
2688,1.1829024829497996
2689,29.855107035245975
2690,6.472555108004023
2691,0.48081846707106024
2692,4.519835847198507
2693,0.613006489649706
2694,0.7386653375211267
2695,2.318161110404276
2696,10.414413057859804
2697,1.8120515699221187
2698,0.4357205157262456
2699,0.5886354993340319
2700,3.8246573203147562
2701,1.5808619358277554
2702,0.35160146433202044
2703,4.20796211230126
2704,1.4137375974950714
2705,0.41099888521421235
2706,2.601715678992093
2707,5.568289336249151
2708,3.301556953565324
2709,2.2992893875201617
2710,1.5065580028960142
2711,1.992321001821523
2712,1.3515916767780425
2713,2.188950283760363
2714,3.1396170268184704
2715,1.7701400250620623
2716,0.7530610137149552
2717,23.842924592187178
2718,3.215823117822765
2719,1.3619119879459731
2720,1.930963217578693
2721,2.479995876718675
2722,1.2139142824850637
2723,0.4149164294290131
2724,17.180458848226202
2725,2.057256767855705
2726,0.2612370833912223
2727,0.14293600260350559
2728,12.159784926914543
2729,2.8910291723007617
2730,3.5692642742526317
2731,7.577442766926644
2732,0.9116535874947544
2733,1.4873449422421743
2734,5.178680065094412
2735,0.5420962597551693
2736,0.5004752198140636
2737,1.897167038086053
2738,0.6263836867479426
2739,2.444244932395975
2740,1.4269187042428655
2741,0.7398196452959951
2742,2.178501294442867
2743,1.041367876866957
2744,0.04602251192636686
2745,0.27483604711676435
2746,0.4348560422425294
2747,4.585399108614482
2748,0.8012099755989084
2749,0.49286558951649795
2750,4.794761043447977
2751,2.7773815436399047
2752,2.4403889078955103
2753,0.38969180680305726
2754,0.7915339851570025
2755,3.9216602789686164
2756,3.861437269778193
2757,0.3600218602679206
2758,3.4220216086128943
2759,0.8850180003005335
2760,0.1909354483073571
2761,1.4346625069690617
2762,3.2587058002491176
2763,4.6483381981846605
2764,4.362954258925612
2765,5.805080396838179
2766,10.54703017127077
2767,2.372975095481422
2768,4.093430748524824
2769,0.2201760429958881
2770,2.1327046437182844
2771,1.2072491858380658
2772,1.2403232580535928
2773,1.9618920844410752
2774,0.19033995637829548
2775,1.0298874503944546
2776,0.2634958886594063
2777,3.7391398365426767
2778,2.7415691356376044
2779,6.077118791800601
2780,0.6067592513250588
2781,4.70211004896457
2782,7.649342980943594
2783,0.7108145073306105
2784,0.9561958246245013
2785,1.9927016010772718
2786,0.3707611420938406
2787,0.5440115456142394
2788,4.537277773077037
2789,13.328009898846112
2790,20.409608513734405
2791,0.5963657847464106
2792,2.3670039533683678
2793,13.446569758553746
2794,0.5021090313155128
2795,2.3879417639206224
2796,7.519088796903681
2797,10.205772011209127
2798,2.4739104269895904
2799,19.623995238325122
2800,1.459800912874158
2801,18.481581992084934
2802,1.8341133531843923
2803,6.619601977396407
2804,0.17831076759085818
2805,1.9446529693404386
2806,2.6325257576038723
2807,1.7064642912656893
2808,12.126624382428385
2809,0.18203647750135588
2810,20.46006442165909
2811,0.5570083471241674
2812,4.02788585967798
2813,1.0075324428891008
2814,0.5794297672663902
2815,1.0068562968655783
2816,2.27128692871014
2817,0.9483884562239382
2818,0.22824887330864385
2819,0.8785415570153532
2820,2.5282220958385153
2821,0.7418768954257189
2822,3.823758804288289
2823,0.9488187421977727
2824,2.1321840055267103
2825,0.7379947966124405
2826,1.3423296786188246
2827,0.5462180410302722
2828,19.350776466769577
2829,0.4589636461316786
2830,0.6695094186289339
2831,10.192650379717819
2832,9.602940123902442
2833,5.098249509497407
2834,1.946852976793565
2835,1.8211454301121819
2836,0.8186870629915575
2837,0.6911826889661938
2838,2.634416821262363
2839,3.814113437220186
2840,1.7132368180104436
2841,0.17710865759926264
2842,1.9594595885074853
2843,0.49025724115074354
2844,5.906270274957251
2845,13.67396223062325
2846,3.1745920543328623
2847,14.545776370710733
2848,1.6886219959060043
2849,3.536758380903322
2850,0.22319035828684264
2851,0.44285484345260784
2852,3.825065201953123
2853,3.3979444983716007
2854,4.742395822858214
2855,10.42148629931296
2856,3.006017528575967
2857,1.2355950536853584
2858,0.029745412154625228
2859,0.5808172545690127
2860,0.8810259445213546
2861,1.0593918516375709
2862,2.726101567010744
2863,0.3039942598925336
2864,2.1082009004848032
2865,9.66321017310149
2866,2.586913386061781
2867,0.03820948183403061
2868,0.2411772540324364
2869,0.0905531653929188
2870,0.5861435051548938
2871,4.167527881502522
2872,0.6266441958268842
2873,0.8476006951710247
2874,0.5460824003260996
2875,0.3141456987422089
2876,0.22232295683704706
2877,1.096439713185788
2878,3.296435183389491
2879,8.3202602388656
2880,4.270124604686387
2881,0.8063727602324775
2882,2.933328736492655
2883,0.35111922800172124
2884,2.4245606901806127
2885,0.7629075937030052
2886,3.3651725790824543
2887,6.536089223869418
2888,1.3116623826757063
2889,10.95350497320523
2890,1.4022580254443824
2891,0.510914251276688
2892,0.68414625066697
2893,5.137702713293265
2894,0.15683076297938214
2895,3.875909062508356
2896,0.6749151237450519
2897,3.1106894005749837
2898,0.5950326269495463
2899,2.6593687944579187
2900,1.8435366321139668
2901,0.06808028110208397
2902,1.5954273507688015
2903,0.1683413162440388
2904,2.294033785893788
2905,1.6705173514486376
2906,0.2602461939121099
2907,0.32855697068924883
2908,4.816864284566321
2909,2.181100765920519
2910,0.14932518568417663
2911,0.0582620854814877
2912,7.5905078225403955
2913,2.40100332701536
2914,0.16728556298880903
2915,4.443455750007232
2916,0.7449665398097522
2917,0.5594913940755077
2918,0.8684297326098545
2919,8.183632879937967
2920,0.38139730274519934
2921,1.6908359042199947
2922,2.2172875149091738
2923,10.458288003012349
2924,21.48272215823374
2925,5.126128517210162
2926,11.470814367374665
2927,1.5165914443284123
2928,2.3905600859369827
2929,0.25881528828011824
2930,0.365687830841523
2931,0.7391391199827808
2932,0.7290599067684411
2933,7.4414171848251485
2934,6.7696919084189915
2935,4.616008327375056
2936,0.6457135065006696
2937,0.41923047647435396
2938,18.397011635553262
2939,0.03686986823282723
2940,4.154232880974774
2941,0.4860114307607546
2942,0.7428070795344865
2943,3.27477805748957
2944,0.5492988685154501
2945,2.704723149682451
2946,0.20996219055757592
2947,3.3970959210148806
2948,0.5034661275452095
2949,1.2829484663351423
2950,2.8797053720981864
2951,4.518728973032395
2952,1.033031871658551
2953,1.698222265506189
2954,0.3129382756202972
2955,3.145259016546163
2956,3.3477146031846843
2957,7.427373197646226
2958,21.26129072942056
2959,0.82819576886493
2960,4.676862630977723
2961,7.230889381290332
2962,8.96090013999276
2963,0.08489970093648935
2964,7.8882152760741775
2965,2.9006780462583492
2966,3.729331223951064
2967,0.1149037469955374
2968,0.4895897585310536
2969,0.29396051386686395
2970,1.6208320991235894
2971,5.3741628898136895
2972,0.1636259531151154
2973,3.550245268030963
2974,10.598305278770479
2975,1.9759655001992371
2976,3.7766332613080635
2977,4.182255735419517
2978,3.9713630527176917
2979,5.0208229234607415
2980,0.5143695143778473
2981,0.3390819051825247
2982,1.6303215993026754
2983,0.636920502541102
2984,1.1296619332847229
2985,15.723817886854127
2986,2.0762968757970555
2987,6.459684384560717
2988,7.20205234670135
2989,4.884066501954024
2990,1.2486021988225673
2991,0.5754363106971709
2992,0.5345449248956697
2993,1.8078512935434219
2994,2.5453021538262135
2995,0.9686903420498254
2996,2.3106852732129823
2997,5.846546898057113
2998,0.051559962289161376
2999,3.5746970838396237
